Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0xbab935,call rcx,bdrv_probe_geometry,
0xbabcd9,call rax,bdrv_new_open_driver_opts,
0xbabd3f,call rax,bdrv_new_open_driver_opts,
0xbabf34,call rax,bdrv_child_try_set_perm,
0xbabfbb,call rax,bdrv_child_try_set_perm,
0xbabfe4,call rax,bdrv_child_try_set_perm,
0xbac094,call rax,bdrv_child_try_set_perm,
0xbac249,call rax,bdrv_child_refresh_perms,
0xbac6a5,call rax,bdrv_root_attach_child,
0xbac72e,call rax,bdrv_root_attach_child,
0xbac745,call rax,bdrv_root_attach_child,
0xbac82e,call rax,bdrv_root_attach_child,
0xbacda4,call rax,bdrv_replace_node_common,
0xbacdf4,call rax,bdrv_replace_node_common,
0xbace97,call rax,bdrv_replace_node_common,
0xbaceb4,call rax,bdrv_replace_node_common,
0xbad348,call rax,bdrv_insert_node,
0xbaddf9,call rax,bdrv_get_device_name,
0xbade79,call rax,bdrv_get_device_or_node_name,
0xbaeb00,call rcx,bdrv_inactivate_recurse,
0xbaeb50,call rax,bdrv_inactivate_recurse,
0xbaed3b,call rcx,bdrv_op_is_blocked,
0xbafbf9,call rcx,bdrv_make_empty,
0xbb0301,call rax,child_job_drained_begin.cfi,
0xbb039b,call rax,child_job_drained_begin.cfi,
0xbb0480,call rax,child_job_drained_end.cfi,
0xbb04f1,call rax,child_job_drained_poll.cfi,
0xbb0700,call rax,child_job_get_parent_aio_context.cfi,
0xbb07d5,call rax,child_job_set_aio_ctx_commit.cfi,
0xbb0905,call rax,block_job_set_speed_locked,
0xbb0a21,call rax,block_job_set_speed_locked,
0xbb0ac8,call rax,block_job_set_speed_locked,
0xbb0c6c,call rax,block_job_ratelimit_processed_bytes,
0xbb0ebd,call rax,block_job_ratelimit_sleep,
0xbb0ffc,call rax,block_job_ratelimit_sleep,
0xbb111d,call rcx,block_job_create,
0xbb125d,call rax,block_job_create,
0xbb145a,call rax,block_job_create,
0xbb1646,call rax,block_job_user_resume.cfi,
0xbb175e,call rax,block_job_event_cancelled_locked.cfi,
0xbb1ab9,call rax,block_job_event_cancelled_locked.cfi,
0xbb1b18,call rax,block_job_event_cancelled_locked.cfi,
0xbb1c26,call rax,block_job_event_completed_locked.cfi,
0xbb1fd0,call rax,block_job_event_completed_locked.cfi,
0xbb202f,call rax,block_job_event_completed_locked.cfi,
0xbb23b7,call rax,block_job_event_pending_locked.cfi,
0xbb241a,call rax,block_job_event_pending_locked.cfi,
0xbb250e,call rax,block_job_event_ready_locked.cfi,
0xbb2869,call rax,block_job_event_ready_locked.cfi,
0xbb28c8,call rax,block_job_event_ready_locked.cfi,
0xbb2d06,call rax,block_job_error_action,
0xbb2d76,call rax,block_job_error_action,
0xbb2e21,call rax,block_job_error_action,
0xbb2ec9,call rax,block_job_error_action,
0xbb307f,call rax,job_pause_point.cfi,
0xbb30e5,call rax,job_yield.cfi,
0xbb31e0,call rax,job_sleep_ns.cfi,
0xbb3397,call rax,job_pause_point_locked.cfi,
0xbb3466,call rax,job_pause_point_locked.cfi,
0xbb3551,call rax,job_do_yield_locked.cfi,
0xbb3690,call rax,job_co_entry.cfi,
0xbb370d,call rcx,job_co_entry.cfi,
0xbb3745,call rax,job_co_entry.cfi,
0xbb387d,call rax,job_exit.cfi,
0xbb38bd,call rax,job_exit.cfi,
0xbb3ae1,call rax,job_completed_locked,
0xbb3cee,call rax,job_unref_locked,
0xbb43c7,call rax,job_state_transition_locked,
0xbb442e,call rax,job_state_transition_locked,
0xbb463d,call rax,job_transition_to_pending_locked.cfi,
0xbb47a9,call rcx,job_prepare_locked.cfi,
0xbb48cd,call rax,job_finalize_single_locked.cfi,
0xbb490a,call rax,job_finalize_single_locked.cfi,
0xbb4939,call rax,job_finalize_single_locked.cfi,
0xbb49c1,call rax,job_finalize_single_locked.cfi,
0xbb4c62,call rcx,job_cancel_async_locked,
0xbb4ced,call rax,job_cancel_async_locked,
0xbb4e02,call r14,job_finish_sync_locked,
0xbb4f0e,call rax,job_finish_sync_locked,
0xbb4f8e,call rax,job_finish_sync_locked,
0xbb5110,call rax,job_enter,
0xbb517c,call rax,job_enter,
0xbb5425,call rax,job_is_cancelled,
0xbb54ec,call rax,job_create,
0xbb5b48,call rax,job_user_resume_locked,
0xbb5cd9,call rax,job_early_fail,
0xbb5e06,call rax,job_start,
0xbb603d,call rax,job_cancel_locked,
0xbb6200,call rax,job_complete_locked,
0xbb73ee,call rax,sleep_f.cfi,
0xbb75cd,call rcx,wait_break_f.cfi,
0xbb77e5,call rcx,resume_f.cfi,
0xbb7937,call rcx,remove_break_f.cfi,
0xbb7ad9,call rcx,break_f.cfi,
0xbb8159,call rax,reopen_f.cfi,
0xbb90df,call rcx,info_f.cfi,
0xbba3cb,call rax,aio_write_f.cfi,
0xbbaad8,call rax,aio_read_f.cfi,
0xbbacc6,call rax,aio_read_f.cfi,
0xbbcd18,call rax,help_f.cfi,
0xbbcded,call rax,replication_do_checkpoint_all,
0xbbcead,call rax,replication_get_error_all,
0xbbcfb8,call r10,nbd_receive_reply,
0xbbd909,call r10,nbd_read_eof.41424.cfi,
0xbbfcb6,call rax,nbd_co_establish_connection,
0xbbfd47,call rax,nbd_co_establish_connection,
0xbc00f4,call rax,connect_thread_func.cfi,
0xbc0355,call rax,connect_thread_func.cfi,
0xbc04cf,call rcx,connect_thread_func.cfi,
0xbc05a7,call rcx,connect_thread_func.cfi,
0xbc05fd,call rax,connect_thread_func.cfi,
0xbc06ec,call rax,connect_thread_func.cfi,
0xbc24e1,call rcx,nbd_client_connection_do_free,
0xbc2c61,call rcx,pr_manager_worker.cfi,
0xbc2dd4,call rcx,query_one_pr_manager.cfi,
0xbc3241,call rax,pr_manager_helper_complete.cfi,
0xbc33ed,call rax,pr_manager_helper_run.cfi,
0xbc349f,call rax,pr_manager_helper_run.cfi,
0xbc376b,call rax,pr_manager_helper_is_connected.cfi,
0xbc3904,call rax,pr_manager_helper_initialize,
0xbc3b9f,call r10,pr_manager_helper_write,
0xbc3c52,call r10,pr_manager_helper_write,
0xbc3e9a,call rax,block_acct_add_interval,
0xbc431f,call rax,block_account_one_io,
0xbc46e7,call rax,block_acct_invalid,
0xbc47a0,call rax,block_acct_queue_depth,
0xbc4b8f,call rax,aio_task_co.cfi,
0xbc4c6e,call rax,blockdev_amend_run.cfi,
0xbc4cca,call rax,blockdev_amend_run.cfi,
0xbc4cfb,call rax,blockdev_amend_run.cfi,
0xbc4f54,call rax,blockdev_amend_free.cfi,
0xbc50bc,call rax,backup_run.cfi,
0xbc5143,call rax,backup_run.cfi,
0xbc51f6,call rax,backup_run.cfi,
0xbc526f,call rax,backup_run.cfi,
0xbc52af,call rax,backup_run.cfi,
0xbc55cc,call rax,backup_loop.cfi,
0xbc5631,call rax,backup_loop.cfi,
0xbc5744,call rax,backup_loop.cfi,
0xbc5a9c,call rax,backup_commit.cfi,
0xbc5baf,call rax,backup_abort.cfi,
0xbc5d47,call rax,backup_set_speed.cfi,
0xbc60bd,call rcx,backup_job_create,
0xbc614d,call rcx,backup_job_create,
0xbc623d,call rcx,backup_job_create,
0xbc6f3d,call rax,blkdebug_open.cfi,
0xbc71e2,call rax,blkdebug_open.cfi,
0xbc7da2,call rax,blkdebug_debug_breakpoint.cfi,
0xbc7e5f,call rax,blkdebug_debug_remove_breakpoint.cfi,
0xbc7f96,call rax,blkdebug_debug_resume.cfi,
0xbc8022,call rax,blkdebug_debug_is_suspended.cfi,
0xbc8999,call rax,blkdebug_co_getlength.cfi,
0xbc8a69,call rax,blkdebug_co_debug_event.cfi,
0xbc8d2f,call rax,rule_check,
0xbc9024,call rax,resume_req_by_tag,
0xbc95ce,call rax,add_rule.cfi,
0xbc9952,call rax,blkdebug_parse_perm_list,
0xbc998d,call rax,blkdebug_parse_perm_list,
0xbca539,call rax,blk_log_writes_co_getlength.cfi,
0xbca88a,call rdx,blk_log_writes_co_log,
0xbcaa31,call rax,blk_log_writes_co_do_log.cfi,
0xbcabb0,call rax,blk_log_writes_co_do_log.cfi,
0xbcad50,call rax,blk_log_writes_co_do_log.cfi,
0xbcb012,call rax,blk_log_writes_co_do_file.cfi,
0xbcbc29,call rax,blkverify_co_getlength.cfi,
0xbcbe36,call rax,blkverify_do_test_req.cfi,
0xbcbf33,call rax,blkverify_do_raw_req.cfi,
0xbccb93,call rcx,blk_co_getlength.cfi,
0xbccc8f,call rcx,blk_co_getlength.cfi,
0xbccddd,call rax,blk_co_nb_sectors.cfi,
0xbccf8a,call rax,blk_co_get_geometry.cfi,
0xbcd586,call rcx,blk_co_is_available.cfi,
0xbcd69e,call rax,blk_co_eject.cfi,
0xbcd92e,call rcx,blk_co_truncate.cfi,
0xbce0c4,call rcx,blk_aio_write_entry.cfi,
0xbce1db,call rcx,blk_aio_read_entry.cfi,
0xbce307,call rcx,blk_co_do_ioctl.cfi,
0xbce3e2,call rcx,blk_aio_ioctl_entry.cfi,
0xbce53e,call rax,blk_aio_pdiscard_entry.cfi,
0xbce6ba,call rcx,blk_aio_flush_entry.cfi,
0xbce7aa,call rcx,blk_co_do_flush.cfi,
0xbce95b,call rax,blk_aio_zone_report_entry.cfi,
0xbceb1c,call rax,blk_aio_zone_mgmt_entry.cfi,
0xbcecdb,call rax,blk_aio_zone_append_entry.cfi,
0xbcedfa,call rax,blk_wait_while_drained.cfi,
0xbcef46,call rcx,blk_check_byte_request.cfi,
0xbcf022,call rcx,blk_check_byte_request.cfi,
0xbcf401,call rax,blk_remove_bs,
0xbcf861,call rax,blk_insert_bs,
0xbd007c,call rax,blk_root_drained_begin.cfi,
0xbd011b,call rax,blk_root_drained_end.cfi,
0xbd0155,call rax,blk_root_drained_end.cfi,
0xbd0265,call rax,blk_root_drained_poll.cfi,
0xbd07fe,call rcx,blk_dev_change_media_cb,
0xbd083d,call rax,blk_dev_change_media_cb,
0xbd0899,call rcx,blk_dev_change_media_cb,
0xbd155d,call rax,error_callback_bh.cfi,
0xbd1717,call rax,blk_aio_complete_bh.cfi,
0xbd18cd,call rax,blk_aio_cancel,
0xbd1d31,call rax,blk_error_action,
0xbd2a21,call rax,blk_set_io_limits,
0xbd2f33,call rax,block_copy_reset_unallocated,
0xbd2fc1,call rax,block_copy_reset_unallocated,
0xbd35d2,call rax,block_copy_common.cfi,
0xbd39c1,call rax,block_copy_dirty_clusters.cfi,
0xbd3c1e,call rax,block_copy_dirty_clusters.cfi,
0xbd433f,call rax,block_copy_task_create,
0xbd45f3,call rax,block_copy_task_entry.cfi,
0xbd4f2d,call rax,block_copy_task_shrink.cfi,
0xbd50c0,call rax,block_copy_task_end.cfi,
0xbd5158,call rax,block_copy_task_end.cfi,
0xbd52aa,call rax,block_copy_task_run.cfi,
0xbd53b3,call rax,block_copy_set_speed,
0xbd54c8,call rax,commit_run.cfi,
0xbd55f7,call rax,commit_run.cfi,
0xbd5665,call rax,commit_run.cfi,
0xbd5889,call rax,commit_run.cfi,
0xbd66cd,call r9,commit_prepare.cfi,
0xbd76f6,call rax,cbw_open.cfi,
0xbd7798,call rax,cbw_open.cfi,
0xbd794f,call rax,cbw_open.cfi,
0xbd7c25,call rax,cbw_open.cfi,
0xbd7ca7,call rax,cbw_open.cfi,
0xbd7eef,call rax,cbw_close.cfi,
0xbd7f44,call rax,cbw_close.cfi,
0xbd7fd1,call rax,cbw_close.cfi,
0xbd8691,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd871f,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd87bb,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd8c0d,call rax,cbw_do_copy_before_write,
0xbd9ac9,call rax,cor_co_getlength.cfi,
0xbd9dd6,call rax,blockdev_create_run.cfi,
0xbd9e29,call rcx,blockdev_create_run.cfi,
0xbd9e5a,call rax,blockdev_create_run.cfi,
0xbda5cb,call rax,block_crypto_open_luks.cfi,
0xbdb01f,call rax,block_crypto_co_create_opts_luks.cfi,
0xbdb235,call rax,block_crypto_amend_options_luks,
0xbdb92b,call r9,block_crypto_co_preadv.cfi,
0xbdbe06,call r9,block_crypto_co_pwritev.cfi,
0xbdc163,call rax,block_crypto_co_getlength.cfi,
0xbdc3cb,call rax,block_crypto_measure.cfi,
0xbdc615,call rcx,block_crypto_get_specific_info_luks.cfi,
0xbdcf6d,call rax,bdrv_co_can_store_new_dirty_bitmap.cfi,
0xbdcff9,call rcx,bdrv_co_can_store_new_dirty_bitmap.cfi,
0xbdd1e6,call rax,bdrv_create_dirty_bitmap,
0xbdd552,call rax,bdrv_release_dirty_bitmap,
0xbdd5c3,call rax,bdrv_reclaim_dirty_bitmap,
0xbdd69e,call rax,bdrv_disable_dirty_bitmap,
0xbdd71d,call rax,bdrv_clear_dirty_bitmap,
0xbddcdf,call rax,bdrv_merge_dirty_bitmap,
0xbddd17,call rax,bdrv_merge_dirty_bitmap,
0xbddebe,call rax,bdrv_dirty_bitmap_merge_internal,
0xbddef6,call rax,bdrv_dirty_bitmap_merge_internal,
0xbde499,call rax,compress_co_getlength.cfi,
0xbde6bb,call rax,bdrv_graph_wrlock.cfi,
0xbde766,call rax,bdrv_graph_wrlock.cfi,
0xbde8c5,call rax,bdrv_graph_wrunlock.cfi,
0xbdeaab,call rax,bdrv_graph_co_rdlock.cfi,
0xbdee74,call rcx,bdrv_drain_all_begin.cfi,
0xbdf1ab,call rax,bdrv_make_request_serialising.cfi,
0xbdf5ae,call rax,bdrv_co_preadv_part.cfi,
0xbdfb2b,call rax,bdrv_co_pwritev_part.cfi,
0xbe0410,call rcx,bdrv_co_readv_vmstate.cfi,
0xbe0560,call rcx,bdrv_co_writev_vmstate.cfi,
0xbe06a8,call rax,bdrv_co_flush.cfi,
0xbe0756,call rax,bdrv_co_flush.cfi,
0xbe07bb,call rax,bdrv_co_flush.cfi,
0xbe07f5,call rax,bdrv_co_flush.cfi,
0xbe0863,call rax,bdrv_co_flush.cfi,
0xbe08a2,call rax,bdrv_co_flush.cfi,
0xbe091a,call rax,bdrv_co_flush.cfi,
0xbe09af,call rax,bdrv_co_flush.cfi,
0xbe0df6,call rcx,bdrv_co_pdiscard.cfi,
0xbe0e87,call rax,bdrv_co_pdiscard.cfi,
0xbe10c1,call rcx,bdrv_co_ioctl.cfi,
0xbe11b8,call r8,bdrv_co_zone_report.cfi,
0xbe1296,call r8,bdrv_co_zone_mgmt.cfi,
0xbe1392,call r8,bdrv_co_zone_append.cfi,
0xbe18ac,call rcx,bdrv_co_truncate.cfi,
0xbe1b2a,call r10,bdrv_co_truncate.cfi,
0xbe1c3f,call rax,bdrv_co_truncate.cfi,
0xbe1dd5,call rax,bdrv_co_preadv_snapshot.cfi,
0xbe1e90,call rax,bdrv_co_snapshot_block_status.cfi,
0xbe1f34,call rax,bdrv_co_pdiscard_snapshot.cfi,
0xbe239b,call rax,tracked_request_begin,
0xbe2546,call rax,bdrv_aligned_preadv,
0xbe27fe,call rcx,bdrv_aligned_preadv,
0xbe2ba8,call rax,bdrv_wait_serialising_requests.cfi,
0xbe30eb,call rax,bdrv_co_do_copy_on_readv,
0xbe36ff,call r8,bdrv_co_do_pwrite_zeroes.cfi,
0xbe3ac4,call r10,bdrv_driver_pwritev.cfi,
0xbe3b56,call rax,bdrv_driver_pwritev.cfi,
0xbe3c4a,call rax,bdrv_driver_pwritev.cfi,
0xbe3cdd,call rax,bdrv_driver_pwritev.cfi,
0xbe3ed0,call rax,bdrv_driver_preadv,
0xbe3f90,call rax,bdrv_driver_preadv,
0xbe4016,call rax,bdrv_driver_preadv,
0xbe4121,call rax,tracked_request_end.cfi,
0xbe460c,call rax,bdrv_padding_rmw_read,
0xbe4699,call rax,bdrv_padding_rmw_read,
0xbe470b,call rax,bdrv_padding_rmw_read,
0xbe4765,call rax,bdrv_padding_rmw_read,
0xbe47e3,call rax,bdrv_padding_rmw_read,
0xbe4851,call rax,bdrv_padding_rmw_read,
0xbe4a72,call rax,bdrv_aligned_pwritev,
0xbe4b61,call rax,bdrv_aligned_pwritev,
0xbe4d26,call rax,bdrv_aligned_pwritev,
0xbe4f5e,call rax,bdrv_driver_pwritev_compressed.cfi,
0xbe510c,call rax,bdrv_co_do_block_status.cfi,
0xbe5406,call r10,bdrv_co_do_block_status.cfi,
0xbe59f6,call rax,bdrv_co_write_req_prepare,
0xbe5a9b,call rax,bdrv_co_write_req_prepare,
0xbe5fce,call rax,bdrv_co_write_req_prepare,
0xbe6036,call rax,bdrv_co_write_req_prepare,
0xbe6293,call rax,bdrv_co_write_req_finish,
0xbe62fb,call rax,bdrv_co_write_req_finish,
0xbe6570,call rax,bdrv_co_write_req_finish,
0xbe66d3,call rax,bdrv_parent_cb_resize.cfi,
0xbe7296,call rax,bdrv_do_drained_begin,
0xbe72d0,call rax,bdrv_do_drained_begin,
0xbe75c2,call rax,bdrv_do_drained_end,
0xbe7626,call rax,bdrv_do_drained_end,
0xbe7819,call rcx,bdrv_drain_poll_top_level,
0xbe8461,call rax,bdrv_refresh_limits,
0xbe8a77,call r8,bdrv_register_buf,
0xbe8b37,call rax,bdrv_register_buf,
0xbe8cb6,call rax,bdrv_unregister_buf,
0xbe8e2e,call rax,bdrv_cancel_in_flight,
0xbe8fbb,call rax,bdrv_mirror_top_pwritev.cfi,
0xbe94d0,call rax,bdrv_mirror_top_do_write,
0xbe9b20,call rax,do_sync_target_write,
0xbe9c53,call rax,do_sync_target_write,
0xbe9d6c,call rax,do_sync_target_write,
0xbe9de1,call rax,do_sync_target_write,
0xbe9f1f,call rax,do_sync_target_write,
0xbe9fde,call rax,do_sync_target_write,
0xbea302,call rax,bdrv_mirror_top_pwrite_zeroes.cfi,
0xbea430,call rax,bdrv_mirror_top_pdiscard.cfi,
0xbea684,call rax,mirror_run.cfi,
0xbea81e,call rcx,mirror_run.cfi,
0xbea928,call rax,mirror_run.cfi,
0xbea971,call rax,mirror_run.cfi,
0xbea9c6,call rax,mirror_run.cfi,
0xbeae32,call rax,mirror_run.cfi,
0xbeae72,call rax,mirror_run.cfi,
0xbeaf09,call rax,mirror_run.cfi,
0xbeafbd,call rax,mirror_run.cfi,
0xbeb083,call rax,mirror_run.cfi,
0xbeb12b,call rax,mirror_run.cfi,
0xbeb171,call rax,mirror_run.cfi,
0xbeb1d5,call rax,mirror_run.cfi,
0xbeb30e,call rax,mirror_run.cfi,
0xbeb394,call rax,mirror_run.cfi,
0xbeb802,call rax,mirror_run.cfi,
0xbebc7c,call rax,mirror_dirty_init.cfi,
0xbebe16,call rax,mirror_dirty_init.cfi,
0xbebe56,call rax,mirror_dirty_init.cfi,
0xbec1fd,call rax,mirror_dirty_init.cfi,
0xbec244,call rax,mirror_dirty_init.cfi,
0xbec3ad,call rax,mirror_dirty_init.cfi,
0xbec599,call rax,mirror_throttle.cfi,
0xbece7b,call rax,mirror_read_complete.cfi,
0xbecf14,call rax,mirror_read_complete.cfi,
0xbed142,call rax,mirror_iteration_done.cfi,
0xbed2f3,call rax,mirror_write_complete.cfi,
0xbed490,call rax,mirror_co_zero.cfi,
0xbed5f0,call rax,mirror_co_discard.cfi,
0xbed901,call rax,mirror_iteration.cfi,
0xbeddd3,call rax,mirror_iteration.cfi,
0xbede25,call rax,mirror_iteration.cfi,
0xbef90d,call rax,mirror_start_job,
0xbefd46,call rax,mirror_complete.cfi,
0xbeff29,call rax,mirror_complete.cfi,
0xbeffb8,call rax,mirror_complete.cfi,
0xbf01a9,call rax,mirror_cancel.cfi,
0xbf0259,call rax,mirror_drained_poll.cfi,
0xbf05cb,call rax,mirror_exit_common,
0xbf0e5e,call rax,commit_active_cancel.cfi,
0xbf1f70,call rax,nbd_open.cfi,
0xbf2220,call rcx,nbd_open.cfi,
0xbf230a,call rax,nbd_open.cfi,
0xbf2a79,call rcx,nbd_close.cfi,
0xbf2b13,call rax,nbd_close.cfi,
0xbf2d3f,call rax,nbd_cancel_in_flight.cfi,
0xbf2ddf,call rax,nbd_cancel_in_flight.cfi,
0xbf2e3f,call rax,nbd_cancel_in_flight.cfi,
0xbf32b7,call rax,nbd_client_co_preadv.cfi,
0xbf3ac4,call rax,nbd_client_co_block_status.cfi,
0xbf409e,call rax,nbd_co_request.cfi,
0xbf431f,call rax,nbd_co_send_request.cfi,
0xbf4704,call rax,nbd_co_send_request.cfi,
0xbf4795,call rax,nbd_co_send_request.cfi,
0xbf47e9,call rax,nbd_co_send_request.cfi,
0xbf484c,call rcx,nbd_co_send_request.cfi,
0xbf4b05,call rax,nbd_reply_chunk_iter_receive,
0xbf4c73,call rax,nbd_co_receive_one_chunk,
0xbf4cd4,call rcx,nbd_co_receive_one_chunk,
0xbf54d2,call rax,nbd_receive_replies.cfi,
0xbf553d,call rcx,nbd_receive_replies.cfi,
0xbf55a6,call rax,nbd_receive_replies.cfi,
0xbf5611,call rcx,nbd_receive_replies.cfi,
0xbf564d,call rax,nbd_receive_replies.cfi,
0xbf5f98,call rax,nbd_reconnect_attempt.cfi,
0xbf5fe6,call rax,nbd_reconnect_attempt.cfi,
0xbf627e,call rax,reconnect_delay_timer_cb.cfi,
0xbf631f,call rax,reconnect_delay_timer_cb.cfi,
0xbf63a0,call rax,reconnect_delay_timer_cb.cfi,
0xbf643e,call rax,nbd_yank.cfi,
0xbf6492,call rcx,nbd_yank.cfi,
0xbf65de,call rcx,nbd_co_do_establish_connection.cfi,
0xbf6621,call rax,nbd_co_do_establish_connection.cfi,
0xbf6a14,call rax,nbd_co_receive_blockstatus_reply,
0xbf6a7f,call rcx,nbd_co_receive_blockstatus_reply,
0xbf6acb,call rax,nbd_co_receive_blockstatus_reply,
0xbf6b32,call rcx,nbd_co_receive_blockstatus_reply,
0xbf6d9b,call rax,nbd_co_receive_blockstatus_reply,
0xbf6e02,call rcx,nbd_co_receive_blockstatus_reply,
0xbf75dc,call rax,nbd_co_receive_cmdread_reply,
0xbf7646,call rcx,nbd_co_receive_cmdread_reply,
0xbf76a6,call rax,nbd_co_receive_cmdread_reply,
0xbf7708,call rcx,nbd_co_receive_cmdread_reply,
0xbf7b48,call rax,nbd_clear_bdrvstate,
0xbf7bf3,call rcx,nbd_clear_bdrvstate,
0xbf7ebd,call rax,open_timer_cb.cfi,
0xbf7f3e,call rax,open_timer_cb.cfi,
0xbf8034,call rcx,nbd_channel_error_locked.cfi,
0xbf8111,call rax,nbd_channel_error.cfi,
0xbf816e,call rcx,nbd_channel_error.cfi,
0xbf8d28,call rax,null_timer_cb.cfi,
0xbf8dd8,call rax,null_bh_cb.cfi,
0xbf9c22,call rax,preallocate_co_truncate.cfi,
0xbf9d72,call rax,preallocate_co_getlength.cfi,
0xbfa096,call rcx,handle_write,
0xbfa1d4,call rcx,handle_write,
0xbfa870,call rax,bdrv_block_device_info,
0xbfaa3f,call rax,bdrv_block_device_info,
0xbfaff6,call rcx,bdrv_query_image_info,
0xbfb56d,call rcx,bdrv_query_snapshot_info_list,
0xbfb7f4,call rcx,qmp_query_block,
0xbfb905,call rcx,qmp_query_block,
0xbfcfbd,call rcx,bdrv_query_bds_stats,
0xbfd79e,call rax,bdrv_image_info_specific_dump,
0xbfdecf,call rax,qcow2_reopen_prepare.cfi,
0xbfff6e,call rax,qcow2_co_create_opts.cfi,
0xc00a22,call r8,qcow2_amend_options,
0xc00c20,call rax,qcow2_amend_options,
0xc0115c,call rax,qcow2_amend_options,
0xc01f0d,call rax,qcow2_amend_options,
0xc029dd,call rcx,qcow2_inactivate.cfi,
0xc02e1c,call rax,qcow2_detach_aio_context.cfi,
0xc04217,call rcx,qcow2_co_copy_range_from.cfi,
0xc04a47,call rax,qcow2_co_invalidate_cache.cfi,
0xc05d59,call rcx,qcow2_measure.cfi,
0xc05fda,call rax,qcow2_co_pwritev_compressed_part.cfi,
0xc060fa,call rcx,qcow2_get_specific_info.cfi,
0xc066ac,call rax,qcow2_co_save_vmstate.cfi,
0xc067cc,call rax,qcow2_co_load_vmstate.cfi,
0xc072ea,call rbx,qcow2_add_task,
0xc0752e,call rcx,qcow2_co_preadv_task,
0xc075ff,call rax,qcow2_co_preadv_task,
0xc07756,call rcx,qcow2_co_preadv_compressed,
0xc07ad2,call rax,qcow2_co_preadv_encrypted,
0xc07f76,call rcx,qcow2_co_pwritev_compressed_task,
0xc08191,call rax,qcow2_extract_crypto_opts,
0xc087aa,call rcx,preallocate_co,
0xc0934f,call rax,qcow2_update_options_prepare,
0xc09c10,call rax,qcow2_update_options_commit,
0xc0a002,call rax,qcow2_do_close.cfi,
0xc0a90c,call rax,qcow2_do_open,
0xc0cb55,call rax,qcow2_co_pwritev_task,
0xc0d100,call rax,handle_alloc_space.cfi,
0xc0e26d,call rcx,qcow2_signal_corruption,
0xc0e6cc,call rax,qcow2_signal_corruption,
0xc0e730,call rax,qcow2_signal_corruption,
0xc0eb77,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0ec45,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0ecb8,call rax,qcow2_load_dirty_bitmaps.cfi,
0xc0f32f,call rcx,qcow2_co_can_store_new_dirty_bitmap.cfi,
0xc0f60c,call rax,load_bitmap.cfi,
0xc0fd9f,call rcx,check_constraints_on_bitmap,
0xc10f02,call rax,set_readonly_helper.cfi,
0xc10f72,call rax,release_dirty_bitmap_helper.cfi,
0xc11292,call rax,qcow2_store_persistent_dirty_bitmaps,
0xc13408,call rcx,qcow2_shrink_l1_table.cfi,
0xc134a9,call rax,qcow2_shrink_l1_table.cfi,
0xc1376a,call rax,qcow2_alloc_compressed_cluster_offset,
0xc14b06,call rax,perform_cow.cfi,
0xc14b95,call rax,perform_cow.cfi,
0xc14dee,call rax,do_perform_cow_read,
0xc14e62,call r10,do_perform_cow_read,
0xc14f8a,call rax,do_perform_cow_write,
0xc1998a,call rax,qcow2_refcount_init.cfi,
0xc19c66,call rax,qcow2_alloc_bytes,
0xc19ffd,call rcx,qcow2_inc_refcounts_imrt,
0xc1a03b,call rcx,qcow2_inc_refcounts_imrt,
0xc1a078,call rax,qcow2_inc_refcounts_imrt,
0xc1a23b,call rax,qcow2_check_refcounts.cfi,
0xc1a76b,call rcx,qcow2_shrink_reftable.cfi,
0xc1a79a,call rax,qcow2_shrink_reftable.cfi,
0xc1a7d6,call rax,qcow2_shrink_reftable.cfi,
0xc1ab98,call rcx,qcow2_detect_metadata_preallocation.cfi,
0xc1bda2,call rcx,check_refblocks,
0xc1bde5,call rax,check_refblocks,
0xc1bff6,call rcx,check_refblocks,
0xc1c1c5,call rcx,compare_refcounts,
0xc1c96d,call rax,rebuild_refcounts_write_refblocks,
0xc1d3d1,call rcx,qcow2_discard_refcount_block.cfi,
0xc1d408,call rax,qcow2_discard_refcount_block.cfi,
0xc1d4d5,call rax,qcow2_discard_refcount_block.cfi,
0xc1d9fb,call rcx,qcow2_get_refcount,
0xc1df6d,call rax,alloc_clusters_imrt,
0xc1e027,call rax,alloc_clusters_imrt,
0xc1e46c,call rax,update_refcount,
0xc1e7c8,call rcx,update_refcount,
0xc1e84b,call rax,update_refcount,
0xc1f318,call rcx,qcow2_refcount_area,
0xc1f355,call rax,qcow2_refcount_area,
0xc23aae,call rax,qcow2_compress_pool_func.cfi,
0xc257df,call rcx,quorum_co_flush.cfi,
0xc25aa7,call rcx,quorum_co_getlength.cfi,
0xc25b76,call rax,quorum_co_getlength.cfi,
0xc25eaf,call rax,quorum_has_too_much_io_failed,
0xc25fbd,call rcx,quorum_has_too_much_io_failed,
0xc2689e,call rcx,quorum_vote.cfi,
0xc26a01,call rcx,quorum_vote.cfi,
0xc26d17,call rax,quorum_rewrite_bad_versions.cfi,
0xc26d97,call rax,quorum_rewrite_bad_versions.cfi,
0xc27b4b,call rcx,raw_co_preadv.cfi,
0xc27d86,call rcx,raw_co_pwritev.cfi,
