Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0xba5cd1,call rcx,bdrv_replace_child_abort.cfi,
0xba5f94,call rcx,bdrv_attach_child_common,
0xba6026,call rax,bdrv_attach_child_common,
0xba6114,call r9,bdrv_attach_child_common,
0xba6190,call rax,bdrv_attach_child_common,
0xba61e3,call rax,bdrv_attach_child_common,
0xba6224,call rax,bdrv_attach_child_common,
0xba62a4,call rax,bdrv_attach_child_common,
0xba6433,call rax,bdrv_try_change_aio_context,
0xba6482,call rax,bdrv_try_change_aio_context,
0xba6494,call rax,bdrv_try_change_aio_context,
0xba6504,call rax,bdrv_try_change_aio_context,
0xba6756,call rcx,bdrv_attach_child_common_abort.cfi,
0xba67b9,call r9,bdrv_attach_child_common_abort.cfi,
0xba6813,call rax,bdrv_attach_child_common_abort.cfi,
0xba6875,call rax,bdrv_attach_child_common_abort.cfi,
0xba6a1f,call r9,bdrv_change_aio_context,
0xba6b84,call rcx,bdrv_change_aio_context,
0xba6dcf,call rax,bdrv_set_aio_context_commit.cfi,
0xba6e0d,call rax,bdrv_set_aio_context_commit.cfi,
0xba6e61,call rax,bdrv_set_aio_context_commit.cfi,
0xba6efd,call rax,bdrv_set_aio_context_commit.cfi,
0xba7254,call rax,bdrv_set_backing_hd_drained,
0xba729f,call rax,bdrv_set_backing_hd_drained,
0xba72e7,call rax,bdrv_set_backing_hd_drained,
0xba7324,call rax,bdrv_set_backing_hd_drained,
0xba7d11,call rcx,bdrv_child_cb_attach.cfi,
0xba83e4,call rcx,bdrv_child_cb_drained_poll.cfi,
0xba89a3,call rax,bdrv_reopen_queue_child,
0xba8a06,call rax,bdrv_reopen_queue_child,
0xba8ac5,call rax,bdrv_reopen_queue_child,
0xba8bb5,call rax,bdrv_reopen_queue_child,
0xba8c12,call rax,bdrv_reopen_queue_child,
0xba8d94,call rax,bdrv_reopen_queue_child,
0xba8e3d,call rax,bdrv_reopen_queue_child,
0xba8e95,call rax,bdrv_reopen_queue_child,
0xba95e4,call rcx,bdrv_reopen_multiple,
0xba96ec,call rax,bdrv_reopen_multiple,
0xba99f7,call r8,bdrv_reopen_multiple,
0xba9a94,call rcx,bdrv_reopen_multiple,
0xba9dbb,call rcx,bdrv_reopen_multiple,
0xba9f4b,call rax,bdrv_reopen_multiple,
0xbaa0f6,call rax,bdrv_reopen_multiple,
0xbaa165,call rax,bdrv_reopen_multiple,
0xbaa1b2,call rax,bdrv_reopen_multiple,
0xbaa310,call rax,bdrv_reopen_multiple,
0xbaa3cc,call rax,bdrv_reopen_multiple,
0xbaa40f,call rax,bdrv_reopen_multiple,
0xbaa444,call rax,bdrv_reopen_multiple,
0xbaa4b4,call rax,bdrv_reopen_multiple,
0xbaa4f7,call rax,bdrv_reopen_multiple,
0xbaae00,call rax,bdrv_reopen_queue_free,
0xbaae69,call rax,bdrv_reopen_queue_free,
0xbab265,call rax,bdrv_attach_child,
0xbab2ee,call rax,bdrv_attach_child,
0xbab305,call rax,bdrv_attach_child,
0xbab3de,call rax,bdrv_attach_child,
0xbab68f,call rax,bdrv_apply_auto_read_only,
0xbab9b5,call rcx,bdrv_probe_geometry,
0xbabd59,call rax,bdrv_new_open_driver_opts,
0xbabdbf,call rax,bdrv_new_open_driver_opts,
0xbabfb4,call rax,bdrv_child_try_set_perm,
0xbac03b,call rax,bdrv_child_try_set_perm,
0xbac064,call rax,bdrv_child_try_set_perm,
0xbac114,call rax,bdrv_child_try_set_perm,
0xbac2c9,call rax,bdrv_child_refresh_perms,
0xbac725,call rax,bdrv_root_attach_child,
0xbac7ae,call rax,bdrv_root_attach_child,
0xbac7c5,call rax,bdrv_root_attach_child,
0xbac8ae,call rax,bdrv_root_attach_child,
0xbace24,call rax,bdrv_replace_node_common,
0xbace74,call rax,bdrv_replace_node_common,
0xbacf17,call rax,bdrv_replace_node_common,
0xbacf34,call rax,bdrv_replace_node_common,
0xbad3c8,call rax,bdrv_insert_node,
0xbade79,call rax,bdrv_get_device_name,
0xbadef9,call rax,bdrv_get_device_or_node_name,
0xbaeb80,call rcx,bdrv_inactivate_recurse,
0xbaebd0,call rax,bdrv_inactivate_recurse,
0xbaedbb,call rcx,bdrv_op_is_blocked,
0xbafc79,call rcx,bdrv_make_empty,
0xbb0382,call rax,child_job_drained_begin.cfi,
0xbb041b,call rax,child_job_drained_begin.cfi,
0xbb04c5,call rax,child_job_drained_begin.cfi,
0xbb0520,call rax,child_job_drained_end.cfi,
0xbb0591,call rax,child_job_drained_poll.cfi,
0xbb07a0,call rax,child_job_get_parent_aio_context.cfi,
0xbb0875,call rax,child_job_set_aio_ctx_commit.cfi,
0xbb09a5,call rax,block_job_set_speed_locked,
0xbb0ac1,call rax,block_job_set_speed_locked,
0xbb0aed,call rax,block_job_set_speed_locked,
0xbb0c0c,call rax,block_job_ratelimit_processed_bytes,
0xbb0e5d,call rax,block_job_ratelimit_sleep,
0xbb0f9c,call rax,block_job_ratelimit_sleep,
0xbb10bd,call rcx,block_job_create,
0xbb11fd,call rax,block_job_create,
0xbb13fa,call rax,block_job_create,
0xbb15e6,call rax,block_job_user_resume.cfi,
0xbb16fe,call rax,block_job_event_cancelled_locked.cfi,
0xbb1a59,call rax,block_job_event_cancelled_locked.cfi,
0xbb1ab8,call rax,block_job_event_cancelled_locked.cfi,
0xbb1bc6,call rax,block_job_event_completed_locked.cfi,
0xbb1f70,call rax,block_job_event_completed_locked.cfi,
0xbb1fcf,call rax,block_job_event_completed_locked.cfi,
0xbb2357,call rax,block_job_event_pending_locked.cfi,
0xbb23ba,call rax,block_job_event_pending_locked.cfi,
0xbb24ae,call rax,block_job_event_ready_locked.cfi,
0xbb2809,call rax,block_job_event_ready_locked.cfi,
0xbb2868,call rax,block_job_event_ready_locked.cfi,
0xbb2ca5,call rax,block_job_error_action,
0xbb2d0d,call rax,block_job_error_action,
0xbb2d4d,call rax,block_job_error_action,
0xbb2e4c,call rax,block_job_error_action,
0xbb2ef9,call rax,block_job_error_action,
0xbb300f,call rax,job_pause_point.cfi,
0xbb3075,call rax,job_yield.cfi,
0xbb3170,call rax,job_sleep_ns.cfi,
0xbb332b,call rax,job_pause_point_locked.cfi,
0xbb3362,call rax,job_pause_point_locked.cfi,
0xbb3415,call rax,job_pause_point_locked.cfi,
0xbb3511,call rax,job_do_yield_locked.cfi,
0xbb357b,call rax,job_do_yield_locked.cfi,
0xbb3680,call rax,job_co_entry.cfi,
0xbb36fd,call rcx,job_co_entry.cfi,
0xbb3735,call rax,job_co_entry.cfi,
0xbb386d,call rax,job_exit.cfi,
0xbb38ad,call rax,job_exit.cfi,
0xbb3ad1,call rax,job_completed_locked,
0xbb3cde,call rax,job_unref_locked,
0xbb3d15,call rax,job_unref_locked,
0xbb43d7,call rax,job_state_transition_locked,
0xbb443e,call rax,job_state_transition_locked,
0xbb464d,call rax,job_transition_to_pending_locked.cfi,
0xbb47c1,call rcx,job_prepare_locked.cfi,
0xbb47f6,call rax,job_prepare_locked.cfi,
0xbb48fd,call rax,job_finalize_single_locked.cfi,
0xbb493a,call rax,job_finalize_single_locked.cfi,
0xbb4969,call rax,job_finalize_single_locked.cfi,
0xbb49a0,call rax,job_finalize_single_locked.cfi,
0xbb4a11,call rax,job_finalize_single_locked.cfi,
0xbb4cb6,call rcx,job_cancel_async_locked,
0xbb4cef,call rax,job_cancel_async_locked,
0xbb4d5c,call rax,job_cancel_async_locked,
0xbb4d8f,call rax,job_cancel_async_locked,
0xbb4e82,call r14,job_finish_sync_locked,
0xbb4f8e,call rax,job_finish_sync_locked,
0xbb500e,call rax,job_finish_sync_locked,
0xbb5093,call rax,job_finish_sync_locked,
0xbb51b1,call rax,job_enter,
0xbb521e,call rax,job_enter,
0xbb52d0,call rax,job_enter,
0xbb54d5,call rax,job_is_cancelled,
0xbb559c,call rax,job_create,
0xbb59d8,call rsi,job_enter_cond_locked,
0xbb5a37,call rax,job_enter_cond_locked,
0xbb5dc8,call rax,job_user_resume_locked,
0xbb5dfb,call rax,job_user_resume_locked,
0xbb5f79,call rax,job_early_fail,
0xbb60a6,call rax,job_start,
0xbb62dd,call rax,job_cancel_locked,
0xbb64c4,call rax,job_complete_locked,
0xbb76ce,call rax,sleep_f.cfi,
0xbb78ad,call rcx,wait_break_f.cfi,
0xbb7ac5,call rcx,resume_f.cfi,
0xbb7c17,call rcx,remove_break_f.cfi,
0xbb7db9,call rcx,break_f.cfi,
0xbb8439,call rax,reopen_f.cfi,
0xbb93bf,call rcx,info_f.cfi,
0xbba6ab,call rax,aio_write_f.cfi,
0xbbadb8,call rax,aio_read_f.cfi,
0xbbafa6,call rax,aio_read_f.cfi,
0xbbcff8,call rax,help_f.cfi,
0xbbd0cd,call rax,replication_do_checkpoint_all,
0xbbd18d,call rax,replication_get_error_all,
0xbbd298,call r10,nbd_receive_reply,
0xbbdbe9,call r10,nbd_read_eof.41424.cfi,
0xbbff96,call rax,nbd_co_establish_connection,
0xbc0027,call rax,nbd_co_establish_connection,
0xbc03d4,call rax,connect_thread_func.cfi,
0xbc0635,call rax,connect_thread_func.cfi,
0xbc07af,call rcx,connect_thread_func.cfi,
0xbc0887,call rcx,connect_thread_func.cfi,
0xbc08dd,call rax,connect_thread_func.cfi,
0xbc09cc,call rax,connect_thread_func.cfi,
0xbc27c1,call rcx,nbd_client_connection_do_free,
0xbc2f41,call rcx,pr_manager_worker.cfi,
0xbc30b4,call rcx,query_one_pr_manager.cfi,
0xbc3521,call rax,pr_manager_helper_complete.cfi,
0xbc36cd,call rax,pr_manager_helper_run.cfi,
0xbc377f,call rax,pr_manager_helper_run.cfi,
0xbc3a4b,call rax,pr_manager_helper_is_connected.cfi,
0xbc3be4,call rax,pr_manager_helper_initialize,
0xbc3e7f,call r10,pr_manager_helper_write,
0xbc3f32,call r10,pr_manager_helper_write,
0xbc417a,call rax,block_acct_add_interval,
0xbc45ff,call rax,block_account_one_io,
0xbc49c7,call rax,block_acct_invalid,
0xbc4a80,call rax,block_acct_queue_depth,
0xbc4e6f,call rax,aio_task_co.cfi,
0xbc4f4e,call rax,blockdev_amend_run.cfi,
0xbc4faa,call rax,blockdev_amend_run.cfi,
0xbc4fdb,call rax,blockdev_amend_run.cfi,
0xbc5234,call rax,blockdev_amend_free.cfi,
0xbc539c,call rax,backup_run.cfi,
0xbc5423,call rax,backup_run.cfi,
0xbc54d6,call rax,backup_run.cfi,
0xbc554f,call rax,backup_run.cfi,
0xbc558f,call rax,backup_run.cfi,
0xbc58ac,call rax,backup_loop.cfi,
0xbc5911,call rax,backup_loop.cfi,
0xbc5a24,call rax,backup_loop.cfi,
0xbc5d7c,call rax,backup_commit.cfi,
0xbc5e8f,call rax,backup_abort.cfi,
0xbc6027,call rax,backup_set_speed.cfi,
0xbc639d,call rcx,backup_job_create,
0xbc642d,call rcx,backup_job_create,
0xbc651d,call rcx,backup_job_create,
0xbc721d,call rax,blkdebug_open.cfi,
0xbc74c2,call rax,blkdebug_open.cfi,
0xbc8082,call rax,blkdebug_debug_breakpoint.cfi,
0xbc813f,call rax,blkdebug_debug_remove_breakpoint.cfi,
0xbc8276,call rax,blkdebug_debug_resume.cfi,
0xbc8302,call rax,blkdebug_debug_is_suspended.cfi,
0xbc8c79,call rax,blkdebug_co_getlength.cfi,
0xbc8d49,call rax,blkdebug_co_debug_event.cfi,
0xbc900f,call rax,rule_check,
0xbc9304,call rax,resume_req_by_tag,
0xbc98ae,call rax,add_rule.cfi,
0xbc9c32,call rax,blkdebug_parse_perm_list,
0xbc9c6d,call rax,blkdebug_parse_perm_list,
0xbca819,call rax,blk_log_writes_co_getlength.cfi,
0xbcab6a,call rdx,blk_log_writes_co_log,
0xbcad11,call rax,blk_log_writes_co_do_log.cfi,
0xbcae90,call rax,blk_log_writes_co_do_log.cfi,
0xbcb030,call rax,blk_log_writes_co_do_log.cfi,
0xbcb2f2,call rax,blk_log_writes_co_do_file.cfi,
0xbcbf09,call rax,blkverify_co_getlength.cfi,
0xbcc116,call rax,blkverify_do_test_req.cfi,
0xbcc213,call rax,blkverify_do_raw_req.cfi,
0xbcce73,call rcx,blk_co_getlength.cfi,
0xbccf6f,call rcx,blk_co_getlength.cfi,
0xbcd0bd,call rax,blk_co_nb_sectors.cfi,
0xbcd26a,call rax,blk_co_get_geometry.cfi,
0xbcd866,call rcx,blk_co_is_available.cfi,
0xbcd97e,call rax,blk_co_eject.cfi,
0xbcdc0e,call rcx,blk_co_truncate.cfi,
0xbce3a4,call rcx,blk_aio_write_entry.cfi,
0xbce4bb,call rcx,blk_aio_read_entry.cfi,
0xbce5e7,call rcx,blk_co_do_ioctl.cfi,
0xbce6c2,call rcx,blk_aio_ioctl_entry.cfi,
0xbce81e,call rax,blk_aio_pdiscard_entry.cfi,
0xbce99a,call rcx,blk_aio_flush_entry.cfi,
0xbcea8a,call rcx,blk_co_do_flush.cfi,
0xbcec3b,call rax,blk_aio_zone_report_entry.cfi,
0xbcedfc,call rax,blk_aio_zone_mgmt_entry.cfi,
0xbcefbb,call rax,blk_aio_zone_append_entry.cfi,
0xbcf0da,call rax,blk_wait_while_drained.cfi,
0xbcf226,call rcx,blk_check_byte_request.cfi,
0xbcf302,call rcx,blk_check_byte_request.cfi,
0xbcf6e1,call rax,blk_remove_bs,
0xbcfb41,call rax,blk_insert_bs,
0xbd035c,call rax,blk_root_drained_begin.cfi,
0xbd03fb,call rax,blk_root_drained_end.cfi,
0xbd0435,call rax,blk_root_drained_end.cfi,
0xbd0545,call rax,blk_root_drained_poll.cfi,
0xbd0ade,call rcx,blk_dev_change_media_cb,
0xbd0b1d,call rax,blk_dev_change_media_cb,
0xbd0b79,call rcx,blk_dev_change_media_cb,
0xbd183d,call rax,error_callback_bh.cfi,
0xbd19f7,call rax,blk_aio_complete_bh.cfi,
0xbd1bad,call rax,blk_aio_cancel,
0xbd2011,call rax,blk_error_action,
0xbd2d01,call rax,blk_set_io_limits,
0xbd3213,call rax,block_copy_reset_unallocated,
0xbd32a1,call rax,block_copy_reset_unallocated,
0xbd38b2,call rax,block_copy_common.cfi,
0xbd3ca1,call rax,block_copy_dirty_clusters.cfi,
0xbd3efe,call rax,block_copy_dirty_clusters.cfi,
0xbd461f,call rax,block_copy_task_create,
0xbd48d3,call rax,block_copy_task_entry.cfi,
0xbd520d,call rax,block_copy_task_shrink.cfi,
0xbd53a0,call rax,block_copy_task_end.cfi,
0xbd5438,call rax,block_copy_task_end.cfi,
0xbd558a,call rax,block_copy_task_run.cfi,
0xbd5693,call rax,block_copy_set_speed,
0xbd57a8,call rax,commit_run.cfi,
0xbd58d7,call rax,commit_run.cfi,
0xbd5945,call rax,commit_run.cfi,
0xbd5b69,call rax,commit_run.cfi,
0xbd69ad,call r9,commit_prepare.cfi,
0xbd79d6,call rax,cbw_open.cfi,
0xbd7a78,call rax,cbw_open.cfi,
0xbd7c2f,call rax,cbw_open.cfi,
0xbd7f05,call rax,cbw_open.cfi,
0xbd7f87,call rax,cbw_open.cfi,
0xbd81cf,call rax,cbw_close.cfi,
0xbd8224,call rax,cbw_close.cfi,
0xbd82b1,call rax,cbw_close.cfi,
0xbd8971,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd89ff,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd8a9b,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd8eed,call rax,cbw_do_copy_before_write,
0xbd9da9,call rax,cor_co_getlength.cfi,
0xbda0b6,call rax,blockdev_create_run.cfi,
0xbda109,call rcx,blockdev_create_run.cfi,
0xbda13a,call rax,blockdev_create_run.cfi,
0xbda8ab,call rax,block_crypto_open_luks.cfi,
0xbdb2ff,call rax,block_crypto_co_create_opts_luks.cfi,
0xbdb515,call rax,block_crypto_amend_options_luks,
0xbdbc0b,call r9,block_crypto_co_preadv.cfi,
0xbdc0e6,call r9,block_crypto_co_pwritev.cfi,
0xbdc443,call rax,block_crypto_co_getlength.cfi,
0xbdc6ab,call rax,block_crypto_measure.cfi,
0xbdc8f5,call rcx,block_crypto_get_specific_info_luks.cfi,
0xbdd24d,call rax,bdrv_co_can_store_new_dirty_bitmap.cfi,
0xbdd2d9,call rcx,bdrv_co_can_store_new_dirty_bitmap.cfi,
0xbdd4c6,call rax,bdrv_create_dirty_bitmap,
0xbdd832,call rax,bdrv_release_dirty_bitmap,
0xbdd8a3,call rax,bdrv_reclaim_dirty_bitmap,
0xbdd97e,call rax,bdrv_disable_dirty_bitmap,
0xbdd9fd,call rax,bdrv_clear_dirty_bitmap,
0xbddfbf,call rax,bdrv_merge_dirty_bitmap,
0xbddff7,call rax,bdrv_merge_dirty_bitmap,
0xbde19e,call rax,bdrv_dirty_bitmap_merge_internal,
0xbde1d6,call rax,bdrv_dirty_bitmap_merge_internal,
0xbde779,call rax,compress_co_getlength.cfi,
0xbde99b,call rax,bdrv_graph_wrlock.cfi,
0xbdea46,call rax,bdrv_graph_wrlock.cfi,
0xbdeba5,call rax,bdrv_graph_wrunlock.cfi,
0xbded8b,call rax,bdrv_graph_co_rdlock.cfi,
0xbdf154,call rcx,bdrv_drain_all_begin.cfi,
0xbdf48b,call rax,bdrv_make_request_serialising.cfi,
0xbdf88e,call rax,bdrv_co_preadv_part.cfi,
0xbdfe0b,call rax,bdrv_co_pwritev_part.cfi,
0xbe06f0,call rcx,bdrv_co_readv_vmstate.cfi,
0xbe0840,call rcx,bdrv_co_writev_vmstate.cfi,
0xbe0988,call rax,bdrv_co_flush.cfi,
0xbe0a36,call rax,bdrv_co_flush.cfi,
0xbe0a9b,call rax,bdrv_co_flush.cfi,
0xbe0ad5,call rax,bdrv_co_flush.cfi,
0xbe0b43,call rax,bdrv_co_flush.cfi,
0xbe0b82,call rax,bdrv_co_flush.cfi,
0xbe0bfa,call rax,bdrv_co_flush.cfi,
0xbe0c8f,call rax,bdrv_co_flush.cfi,
0xbe10d6,call rcx,bdrv_co_pdiscard.cfi,
0xbe1167,call rax,bdrv_co_pdiscard.cfi,
0xbe13a1,call rcx,bdrv_co_ioctl.cfi,
0xbe1498,call r8,bdrv_co_zone_report.cfi,
0xbe1576,call r8,bdrv_co_zone_mgmt.cfi,
0xbe1672,call r8,bdrv_co_zone_append.cfi,
0xbe1b8c,call rcx,bdrv_co_truncate.cfi,
0xbe1e0a,call r10,bdrv_co_truncate.cfi,
0xbe1f1f,call rax,bdrv_co_truncate.cfi,
0xbe20b5,call rax,bdrv_co_preadv_snapshot.cfi,
0xbe2170,call rax,bdrv_co_snapshot_block_status.cfi,
0xbe2214,call rax,bdrv_co_pdiscard_snapshot.cfi,
0xbe267b,call rax,tracked_request_begin,
0xbe2826,call rax,bdrv_aligned_preadv,
0xbe2ade,call rcx,bdrv_aligned_preadv,
0xbe2e88,call rax,bdrv_wait_serialising_requests.cfi,
0xbe33cb,call rax,bdrv_co_do_copy_on_readv,
0xbe39df,call r8,bdrv_co_do_pwrite_zeroes.cfi,
0xbe3da4,call r10,bdrv_driver_pwritev.cfi,
0xbe3e36,call rax,bdrv_driver_pwritev.cfi,
0xbe3f2a,call rax,bdrv_driver_pwritev.cfi,
0xbe3fbd,call rax,bdrv_driver_pwritev.cfi,
0xbe41b0,call rax,bdrv_driver_preadv,
0xbe4270,call rax,bdrv_driver_preadv,
0xbe42f6,call rax,bdrv_driver_preadv,
0xbe4401,call rax,tracked_request_end.cfi,
0xbe48ec,call rax,bdrv_padding_rmw_read,
0xbe4979,call rax,bdrv_padding_rmw_read,
0xbe49eb,call rax,bdrv_padding_rmw_read,
0xbe4a45,call rax,bdrv_padding_rmw_read,
0xbe4ac3,call rax,bdrv_padding_rmw_read,
0xbe4b31,call rax,bdrv_padding_rmw_read,
0xbe4d52,call rax,bdrv_aligned_pwritev,
0xbe4e41,call rax,bdrv_aligned_pwritev,
0xbe5006,call rax,bdrv_aligned_pwritev,
0xbe523e,call rax,bdrv_driver_pwritev_compressed.cfi,
0xbe53ec,call rax,bdrv_co_do_block_status.cfi,
0xbe56e6,call r10,bdrv_co_do_block_status.cfi,
0xbe5cd6,call rax,bdrv_co_write_req_prepare,
0xbe5d7b,call rax,bdrv_co_write_req_prepare,
0xbe62ae,call rax,bdrv_co_write_req_prepare,
0xbe6316,call rax,bdrv_co_write_req_prepare,
0xbe6573,call rax,bdrv_co_write_req_finish,
0xbe65db,call rax,bdrv_co_write_req_finish,
0xbe6850,call rax,bdrv_co_write_req_finish,
0xbe69b3,call rax,bdrv_parent_cb_resize.cfi,
0xbe7576,call rax,bdrv_do_drained_begin,
0xbe75b0,call rax,bdrv_do_drained_begin,
0xbe78a2,call rax,bdrv_do_drained_end,
0xbe7906,call rax,bdrv_do_drained_end,
0xbe7af9,call rcx,bdrv_drain_poll_top_level,
0xbe8741,call rax,bdrv_refresh_limits,
0xbe8d57,call r8,bdrv_register_buf,
0xbe8e17,call rax,bdrv_register_buf,
0xbe8f96,call rax,bdrv_unregister_buf,
0xbe910e,call rax,bdrv_cancel_in_flight,
0xbe929b,call rax,bdrv_mirror_top_pwritev.cfi,
0xbe97b0,call rax,bdrv_mirror_top_do_write,
0xbe9e00,call rax,do_sync_target_write,
0xbe9f33,call rax,do_sync_target_write,
0xbea04c,call rax,do_sync_target_write,
0xbea0c1,call rax,do_sync_target_write,
0xbea1ff,call rax,do_sync_target_write,
0xbea2be,call rax,do_sync_target_write,
0xbea5e2,call rax,bdrv_mirror_top_pwrite_zeroes.cfi,
0xbea710,call rax,bdrv_mirror_top_pdiscard.cfi,
0xbea964,call rax,mirror_run.cfi,
0xbeaafe,call rcx,mirror_run.cfi,
0xbeac08,call rax,mirror_run.cfi,
0xbeac51,call rax,mirror_run.cfi,
0xbeaca6,call rax,mirror_run.cfi,
0xbeb112,call rax,mirror_run.cfi,
0xbeb152,call rax,mirror_run.cfi,
0xbeb1e9,call rax,mirror_run.cfi,
0xbeb29d,call rax,mirror_run.cfi,
0xbeb363,call rax,mirror_run.cfi,
0xbeb40b,call rax,mirror_run.cfi,
0xbeb451,call rax,mirror_run.cfi,
0xbeb4b5,call rax,mirror_run.cfi,
0xbeb5ee,call rax,mirror_run.cfi,
0xbeb674,call rax,mirror_run.cfi,
0xbebae2,call rax,mirror_run.cfi,
0xbebf5c,call rax,mirror_dirty_init.cfi,
0xbec0f6,call rax,mirror_dirty_init.cfi,
0xbec136,call rax,mirror_dirty_init.cfi,
0xbec4dd,call rax,mirror_dirty_init.cfi,
0xbec524,call rax,mirror_dirty_init.cfi,
0xbec68d,call rax,mirror_dirty_init.cfi,
0xbec879,call rax,mirror_throttle.cfi,
0xbed15b,call rax,mirror_read_complete.cfi,
0xbed1f4,call rax,mirror_read_complete.cfi,
0xbed422,call rax,mirror_iteration_done.cfi,
0xbed5d3,call rax,mirror_write_complete.cfi,
0xbed770,call rax,mirror_co_zero.cfi,
0xbed8d0,call rax,mirror_co_discard.cfi,
0xbedbe1,call rax,mirror_iteration.cfi,
0xbee0b3,call rax,mirror_iteration.cfi,
0xbee105,call rax,mirror_iteration.cfi,
0xbefbed,call rax,mirror_start_job,
0xbf0026,call rax,mirror_complete.cfi,
0xbf0205,call rax,mirror_complete.cfi,
0xbf0389,call rax,mirror_cancel.cfi,
0xbf0439,call rax,mirror_drained_poll.cfi,
0xbf07ab,call rax,mirror_exit_common,
0xbf103e,call rax,commit_active_cancel.cfi,
0xbf2150,call rax,nbd_open.cfi,
0xbf2400,call rcx,nbd_open.cfi,
0xbf24ea,call rax,nbd_open.cfi,
0xbf2c59,call rcx,nbd_close.cfi,
0xbf2cf3,call rax,nbd_close.cfi,
0xbf2f1f,call rax,nbd_cancel_in_flight.cfi,
0xbf2fbf,call rax,nbd_cancel_in_flight.cfi,
0xbf301f,call rax,nbd_cancel_in_flight.cfi,
0xbf3497,call rax,nbd_client_co_preadv.cfi,
0xbf3ca4,call rax,nbd_client_co_block_status.cfi,
0xbf427e,call rax,nbd_co_request.cfi,
0xbf44ff,call rax,nbd_co_send_request.cfi,
0xbf48e4,call rax,nbd_co_send_request.cfi,
0xbf4975,call rax,nbd_co_send_request.cfi,
0xbf49c9,call rax,nbd_co_send_request.cfi,
0xbf4a2c,call rcx,nbd_co_send_request.cfi,
0xbf4ce5,call rax,nbd_reply_chunk_iter_receive,
0xbf4e53,call rax,nbd_co_receive_one_chunk,
0xbf4eb4,call rcx,nbd_co_receive_one_chunk,
0xbf56b2,call rax,nbd_receive_replies.cfi,
0xbf571d,call rcx,nbd_receive_replies.cfi,
0xbf5786,call rax,nbd_receive_replies.cfi,
0xbf57f1,call rcx,nbd_receive_replies.cfi,
0xbf582d,call rax,nbd_receive_replies.cfi,
0xbf6178,call rax,nbd_reconnect_attempt.cfi,
0xbf61c6,call rax,nbd_reconnect_attempt.cfi,
0xbf645e,call rax,reconnect_delay_timer_cb.cfi,
0xbf64ff,call rax,reconnect_delay_timer_cb.cfi,
0xbf6580,call rax,reconnect_delay_timer_cb.cfi,
0xbf661e,call rax,nbd_yank.cfi,
0xbf6672,call rcx,nbd_yank.cfi,
0xbf67be,call rcx,nbd_co_do_establish_connection.cfi,
0xbf6801,call rax,nbd_co_do_establish_connection.cfi,
0xbf6bf4,call rax,nbd_co_receive_blockstatus_reply,
0xbf6c5f,call rcx,nbd_co_receive_blockstatus_reply,
0xbf6cab,call rax,nbd_co_receive_blockstatus_reply,
0xbf6d12,call rcx,nbd_co_receive_blockstatus_reply,
0xbf6f7b,call rax,nbd_co_receive_blockstatus_reply,
0xbf6fe2,call rcx,nbd_co_receive_blockstatus_reply,
0xbf77bc,call rax,nbd_co_receive_cmdread_reply,
0xbf7826,call rcx,nbd_co_receive_cmdread_reply,
0xbf7886,call rax,nbd_co_receive_cmdread_reply,
0xbf78e8,call rcx,nbd_co_receive_cmdread_reply,
0xbf7d28,call rax,nbd_clear_bdrvstate,
0xbf7dd3,call rcx,nbd_clear_bdrvstate,
0xbf809d,call rax,open_timer_cb.cfi,
0xbf811e,call rax,open_timer_cb.cfi,
0xbf8214,call rcx,nbd_channel_error_locked.cfi,
0xbf82f1,call rax,nbd_channel_error.cfi,
0xbf834e,call rcx,nbd_channel_error.cfi,
0xbf8f08,call rax,null_timer_cb.cfi,
0xbf8fb8,call rax,null_bh_cb.cfi,
0xbf9e02,call rax,preallocate_co_truncate.cfi,
0xbf9f52,call rax,preallocate_co_getlength.cfi,
0xbfa276,call rcx,handle_write,
0xbfa3b4,call rcx,handle_write,
0xbfaa50,call rax,bdrv_block_device_info,
0xbfac1f,call rax,bdrv_block_device_info,
0xbfb1d6,call rcx,bdrv_query_image_info,
0xbfb74d,call rcx,bdrv_query_snapshot_info_list,
0xbfb9d4,call rcx,qmp_query_block,
0xbfbae5,call rcx,qmp_query_block,
0xbfd19d,call rcx,bdrv_query_bds_stats,
0xbfd97e,call rax,bdrv_image_info_specific_dump,
0xbfe0af,call rax,qcow2_reopen_prepare.cfi,
0xc0014e,call rax,qcow2_co_create_opts.cfi,
0xc00c02,call r8,qcow2_amend_options,
0xc00e00,call rax,qcow2_amend_options,
0xc0133c,call rax,qcow2_amend_options,
0xc020ed,call rax,qcow2_amend_options,
0xc02bbd,call rcx,qcow2_inactivate.cfi,
0xc02ffc,call rax,qcow2_detach_aio_context.cfi,
0xc043f7,call rcx,qcow2_co_copy_range_from.cfi,
0xc04c27,call rax,qcow2_co_invalidate_cache.cfi,
0xc05f39,call rcx,qcow2_measure.cfi,
0xc061ba,call rax,qcow2_co_pwritev_compressed_part.cfi,
0xc062da,call rcx,qcow2_get_specific_info.cfi,
0xc0688c,call rax,qcow2_co_save_vmstate.cfi,
0xc069ac,call rax,qcow2_co_load_vmstate.cfi,
0xc074ca,call rbx,qcow2_add_task,
0xc0770e,call rcx,qcow2_co_preadv_task,
0xc077df,call rax,qcow2_co_preadv_task,
