Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0xb94931,call rcx,qmp_blockdev_del,
0xb94b5c,call rax,qmp_query_block_jobs,
0xb94bfe,call rax,qmp_query_block_jobs,
0xb94d21,call rax,qmp_query_block_jobs,
0xb94d51,call rax,qmp_query_block_jobs,
0xb950d3,call rcx,nbd_server_start,
0xb953ce,call rax,nbd_accept.cfi,
0xb96117,call rax,iothread_init.cfi,
0xb9614f,call rax,iothread_init.cfi,
0xb96f25,call rcx,bdrv_getlength.cfi,
0xb97df4,call rax,bdrv_invalidate_cache.cfi,
0xb9843f,call rcx,bdrv_refresh_total_sectors,
0xb9902d,call rcx,blk_is_available.cfi,
0xb9afb6,call rax,bdrv_co_getlength_entry.cfi,
0xb9b7bc,call rax,bdrv_co_debug_event_entry.cfi,
0xb9ba2f,call rax,bdrv_co_check_entry.cfi,
0xb9bb52,call rax,bdrv_co_invalidate_cache_entry.cfi,
0xb9bf6f,call rax,bdrv_co_remove_persistent_dirty_bitmap_entry.cfi,
0xb9c064,call rax,bdrv_co_refresh_total_sectors_entry.cfi,
0xb9c2c6,call rcx,blk_co_is_available_entry.cfi,
0xb9d5c8,call r8,bdrv_co_create.cfi,
0xb9db6d,call rax,bdrv_co_create_file,
0xb9dc5e,call rcx,bdrv_co_delete_file.cfi,
0xb9de23,call rax,bdrv_co_refresh_total_sectors,
0xb9e359,call rax,bdrv_co_change_backing_file,
0xb9e604,call rax,bdrv_co_nb_sectors.cfi,
0xb9e732,call rax,bdrv_co_getlength.cfi,
0xb9e984,call rax,bdrv_co_get_info.cfi,
0xb9eb67,call rax,bdrv_activate.cfi,
0xb9ec1e,call rax,bdrv_activate.cfi,
0xb9edee,call rax,bdrv_co_invalidate_cache.cfi,
0xb9f2c9,call rax,bdrv_unref.cfi,
0xb9f3d2,call rax,bdrv_unref.cfi,
0xb9f42d,call rax,bdrv_unref.cfi,
0xb9f495,call rax,bdrv_unref.cfi,
0xb9f4f1,call rax,bdrv_unref.cfi,
0xb9fecb,call r8,bdrv_open_driver,
0xba000f,call rcx,bdrv_open_driver,
0xba05f7,call rax,bdrv_open_inherit,
0xba07f1,call rax,bdrv_open_inherit,
0xba090e,call rax,bdrv_open_inherit,
0xba0990,call rax,bdrv_open_inherit,
0xba09cb,call rax,bdrv_open_inherit,
0xba0bcf,call rax,bdrv_open_inherit,
0xba1298,call rcx,bdrv_open_inherit,
0xba23fe,call rcx,bdrv_find_protocol,
0xba28b6,call rax,bdrv_open_child_bs,
0xba2b50,call rax,bdrv_refresh_filename,
0xba2fc3,call rax,bdrv_refresh_filename,
0xba309b,call rax,bdrv_refresh_filename,
0xba3191,call rax,bdrv_refresh_filename,
0xba372f,call rax,bdrv_open_backing_file,
0xba3a7e,call rax,bdrv_open_backing_file,
0xba3bfe,call rax,bdrv_parent_cb_change_media,
0xba3ffa,call rax,bdrv_append_temp_snapshot,
0xba42d5,call rax,bdrv_append,
0xba4362,call rax,bdrv_append,
0xba4375,call rax,bdrv_append,
0xba4415,call rax,bdrv_append,
0xba4666,call rax,bdrv_attach_child_noperm,
0xba4ad4,call rax,bdrv_refresh_perms,
0xba4b47,call rax,bdrv_refresh_perms,
0xba4b64,call rax,bdrv_refresh_perms,
0xba4be7,call rax,bdrv_refresh_perms,
0xba4f44,call r8,bdrv_do_refresh_perms,
0xba5039,call rax,bdrv_do_refresh_perms,
0xba5128,call rcx,bdrv_do_refresh_perms,
0xba5159,call rcx,bdrv_do_refresh_perms,
0xba58f3,call rax,bdrv_replace_child_noperm,
0xba597a,call rax,bdrv_replace_child_noperm,
0xba5b3e,call rax,bdrv_replace_child_abort.cfi,
0xba5b71,call rcx,bdrv_replace_child_abort.cfi,
0xba5e34,call rcx,bdrv_attach_child_common,
0xba5ec6,call rax,bdrv_attach_child_common,
0xba5fb4,call r9,bdrv_attach_child_common,
0xba6030,call rax,bdrv_attach_child_common,
0xba6083,call rax,bdrv_attach_child_common,
0xba60c4,call rax,bdrv_attach_child_common,
0xba6144,call rax,bdrv_attach_child_common,
0xba62d3,call rax,bdrv_try_change_aio_context,
0xba6322,call rax,bdrv_try_change_aio_context,
0xba6334,call rax,bdrv_try_change_aio_context,
0xba63a4,call rax,bdrv_try_change_aio_context,
0xba65f6,call rcx,bdrv_attach_child_common_abort.cfi,
0xba6659,call r9,bdrv_attach_child_common_abort.cfi,
0xba66b3,call rax,bdrv_attach_child_common_abort.cfi,
0xba6715,call rax,bdrv_attach_child_common_abort.cfi,
0xba68bf,call r9,bdrv_change_aio_context,
0xba6a24,call rcx,bdrv_change_aio_context,
0xba6c6f,call rax,bdrv_set_aio_context_commit.cfi,
0xba6cad,call rax,bdrv_set_aio_context_commit.cfi,
0xba6d01,call rax,bdrv_set_aio_context_commit.cfi,
0xba6d9d,call rax,bdrv_set_aio_context_commit.cfi,
0xba70f4,call rax,bdrv_set_backing_hd_drained,
0xba713f,call rax,bdrv_set_backing_hd_drained,
0xba7187,call rax,bdrv_set_backing_hd_drained,
0xba71c4,call rax,bdrv_set_backing_hd_drained,
0xba7bb1,call rcx,bdrv_child_cb_attach.cfi,
0xba8284,call rcx,bdrv_child_cb_drained_poll.cfi,
0xba8843,call rax,bdrv_reopen_queue_child,
0xba88a6,call rax,bdrv_reopen_queue_child,
0xba8965,call rax,bdrv_reopen_queue_child,
0xba8a55,call rax,bdrv_reopen_queue_child,
0xba8ab2,call rax,bdrv_reopen_queue_child,
0xba8c34,call rax,bdrv_reopen_queue_child,
0xba8cdd,call rax,bdrv_reopen_queue_child,
0xba8d35,call rax,bdrv_reopen_queue_child,
0xba9484,call rcx,bdrv_reopen_multiple,
0xba958c,call rax,bdrv_reopen_multiple,
0xba9897,call r8,bdrv_reopen_multiple,
0xba9934,call rcx,bdrv_reopen_multiple,
0xba9c5b,call rcx,bdrv_reopen_multiple,
0xba9deb,call rax,bdrv_reopen_multiple,
0xba9f96,call rax,bdrv_reopen_multiple,
0xbaa005,call rax,bdrv_reopen_multiple,
0xbaa052,call rax,bdrv_reopen_multiple,
0xbaa1b0,call rax,bdrv_reopen_multiple,
0xbaa26c,call rax,bdrv_reopen_multiple,
0xbaa2af,call rax,bdrv_reopen_multiple,
0xbaa2e4,call rax,bdrv_reopen_multiple,
0xbaa354,call rax,bdrv_reopen_multiple,
0xbaa397,call rax,bdrv_reopen_multiple,
0xbaaca0,call rax,bdrv_reopen_queue_free,
0xbaad09,call rax,bdrv_reopen_queue_free,
0xbab105,call rax,bdrv_attach_child,
0xbab18e,call rax,bdrv_attach_child,
0xbab1a5,call rax,bdrv_attach_child,
0xbab27e,call rax,bdrv_attach_child,
0xbab52f,call rax,bdrv_apply_auto_read_only,
0xbab855,call rcx,bdrv_probe_geometry,
0xbabbf9,call rax,bdrv_new_open_driver_opts,
0xbabc5f,call rax,bdrv_new_open_driver_opts,
0xbabe54,call rax,bdrv_child_try_set_perm,
0xbabedb,call rax,bdrv_child_try_set_perm,
0xbabf04,call rax,bdrv_child_try_set_perm,
0xbabfb4,call rax,bdrv_child_try_set_perm,
0xbac169,call rax,bdrv_child_refresh_perms,
0xbac5c5,call rax,bdrv_root_attach_child,
0xbac64e,call rax,bdrv_root_attach_child,
0xbac665,call rax,bdrv_root_attach_child,
0xbac74e,call rax,bdrv_root_attach_child,
0xbaccc4,call rax,bdrv_replace_node_common,
0xbacd14,call rax,bdrv_replace_node_common,
0xbacdb7,call rax,bdrv_replace_node_common,
0xbacdd4,call rax,bdrv_replace_node_common,
0xbad268,call rax,bdrv_insert_node,
0xbadd19,call rax,bdrv_get_device_name,
0xbadd99,call rax,bdrv_get_device_or_node_name,
0xbaea20,call rcx,bdrv_inactivate_recurse,
0xbaea70,call rax,bdrv_inactivate_recurse,
0xbaec5b,call rcx,bdrv_op_is_blocked,
0xbafb19,call rcx,bdrv_make_empty,
0xbb0222,call rax,child_job_drained_begin.cfi,
0xbb02bb,call rax,child_job_drained_begin.cfi,
0xbb0365,call rax,child_job_drained_begin.cfi,
0xbb03c0,call rax,child_job_drained_end.cfi,
0xbb0431,call rax,child_job_drained_poll.cfi,
0xbb0640,call rax,child_job_get_parent_aio_context.cfi,
0xbb0715,call rax,child_job_set_aio_ctx_commit.cfi,
0xbb0845,call rax,block_job_set_speed_locked,
0xbb0961,call rax,block_job_set_speed_locked,
0xbb098d,call rax,block_job_set_speed_locked,
0xbb0aac,call rax,block_job_ratelimit_processed_bytes,
0xbb0cfd,call rax,block_job_ratelimit_sleep,
0xbb0e3c,call rax,block_job_ratelimit_sleep,
0xbb0f5d,call rcx,block_job_create,
0xbb109d,call rax,block_job_create,
0xbb129a,call rax,block_job_create,
0xbb1486,call rax,block_job_user_resume.cfi,
0xbb159e,call rax,block_job_event_cancelled_locked.cfi,
0xbb18f9,call rax,block_job_event_cancelled_locked.cfi,
0xbb1958,call rax,block_job_event_cancelled_locked.cfi,
0xbb1a66,call rax,block_job_event_completed_locked.cfi,
0xbb1e10,call rax,block_job_event_completed_locked.cfi,
0xbb1e6f,call rax,block_job_event_completed_locked.cfi,
0xbb21f7,call rax,block_job_event_pending_locked.cfi,
0xbb225a,call rax,block_job_event_pending_locked.cfi,
0xbb234e,call rax,block_job_event_ready_locked.cfi,
0xbb26a9,call rax,block_job_event_ready_locked.cfi,
0xbb2708,call rax,block_job_event_ready_locked.cfi,
0xbb2b45,call rax,block_job_error_action,
0xbb2bad,call rax,block_job_error_action,
0xbb2bed,call rax,block_job_error_action,
0xbb2cec,call rax,block_job_error_action,
0xbb2d99,call rax,block_job_error_action,
0xbb2eaf,call rax,job_pause_point.cfi,
0xbb2f15,call rax,job_yield.cfi,
0xbb3010,call rax,job_sleep_ns.cfi,
0xbb31cb,call rax,job_pause_point_locked.cfi,
0xbb3202,call rax,job_pause_point_locked.cfi,
0xbb32b5,call rax,job_pause_point_locked.cfi,
0xbb33b1,call rax,job_do_yield_locked.cfi,
0xbb341b,call rax,job_do_yield_locked.cfi,
0xbb3520,call rax,job_co_entry.cfi,
0xbb359d,call rcx,job_co_entry.cfi,
0xbb35d5,call rax,job_co_entry.cfi,
0xbb370d,call rax,job_exit.cfi,
0xbb374d,call rax,job_exit.cfi,
0xbb3971,call rax,job_completed_locked,
0xbb3b7e,call rax,job_unref_locked,
0xbb3bb5,call rax,job_unref_locked,
0xbb4277,call rax,job_state_transition_locked,
0xbb42de,call rax,job_state_transition_locked,
0xbb44ed,call rax,job_transition_to_pending_locked.cfi,
0xbb4661,call rcx,job_prepare_locked.cfi,
0xbb4696,call rax,job_prepare_locked.cfi,
0xbb479d,call rax,job_finalize_single_locked.cfi,
0xbb47da,call rax,job_finalize_single_locked.cfi,
0xbb4809,call rax,job_finalize_single_locked.cfi,
0xbb4840,call rax,job_finalize_single_locked.cfi,
0xbb48b1,call rax,job_finalize_single_locked.cfi,
0xbb4b56,call rcx,job_cancel_async_locked,
0xbb4b8f,call rax,job_cancel_async_locked,
0xbb4bfc,call rax,job_cancel_async_locked,
0xbb4c2f,call rax,job_cancel_async_locked,
0xbb4d22,call r14,job_finish_sync_locked,
0xbb4e2e,call rax,job_finish_sync_locked,
0xbb4eae,call rax,job_finish_sync_locked,
0xbb4f33,call rax,job_finish_sync_locked,
0xbb5051,call rax,job_enter,
0xbb50be,call rax,job_enter,
0xbb5170,call rax,job_enter,
0xbb5375,call rax,job_is_cancelled,
0xbb543c,call rax,job_create,
0xbb5878,call rsi,job_enter_cond_locked,
0xbb58d7,call rax,job_enter_cond_locked,
0xbb5c68,call rax,job_user_resume_locked,
0xbb5c9b,call rax,job_user_resume_locked,
0xbb5e19,call rax,job_early_fail,
0xbb5f46,call rax,job_start,
0xbb617d,call rax,job_cancel_locked,
0xbb6364,call rax,job_complete_locked,
0xbb756e,call rax,sleep_f.cfi,
0xbb774d,call rcx,wait_break_f.cfi,
0xbb7965,call rcx,resume_f.cfi,
0xbb7ab7,call rcx,remove_break_f.cfi,
0xbb7c59,call rcx,break_f.cfi,
0xbb82d9,call rax,reopen_f.cfi,
0xbb925f,call rcx,info_f.cfi,
0xbba54b,call rax,aio_write_f.cfi,
0xbbac58,call rax,aio_read_f.cfi,
0xbbae46,call rax,aio_read_f.cfi,
0xbbce98,call rax,help_f.cfi,
0xbbcf6d,call rax,replication_do_checkpoint_all,
0xbbd02d,call rax,replication_get_error_all,
0xbbd138,call r10,nbd_receive_reply,
0xbbda89,call r10,nbd_read_eof.41424.cfi,
0xbbfe36,call rax,nbd_co_establish_connection,
0xbbfec7,call rax,nbd_co_establish_connection,
0xbc0274,call rax,connect_thread_func.cfi,
0xbc04d5,call rax,connect_thread_func.cfi,
0xbc064f,call rcx,connect_thread_func.cfi,
0xbc0727,call rcx,connect_thread_func.cfi,
0xbc077d,call rax,connect_thread_func.cfi,
0xbc086c,call rax,connect_thread_func.cfi,
0xbc2661,call rcx,nbd_client_connection_do_free,
0xbc2de1,call rcx,pr_manager_worker.cfi,
0xbc2f54,call rcx,query_one_pr_manager.cfi,
0xbc33c1,call rax,pr_manager_helper_complete.cfi,
0xbc356d,call rax,pr_manager_helper_run.cfi,
0xbc361f,call rax,pr_manager_helper_run.cfi,
0xbc38eb,call rax,pr_manager_helper_is_connected.cfi,
0xbc3a84,call rax,pr_manager_helper_initialize,
0xbc3d1f,call r10,pr_manager_helper_write,
0xbc3dd2,call r10,pr_manager_helper_write,
0xbc401a,call rax,block_acct_add_interval,
0xbc449f,call rax,block_account_one_io,
0xbc4867,call rax,block_acct_invalid,
0xbc4920,call rax,block_acct_queue_depth,
0xbc4d0f,call rax,aio_task_co.cfi,
0xbc4dee,call rax,blockdev_amend_run.cfi,
0xbc4e4a,call rax,blockdev_amend_run.cfi,
0xbc4e7b,call rax,blockdev_amend_run.cfi,
0xbc50d4,call rax,blockdev_amend_free.cfi,
0xbc523c,call rax,backup_run.cfi,
0xbc52c3,call rax,backup_run.cfi,
0xbc5376,call rax,backup_run.cfi,
0xbc53ef,call rax,backup_run.cfi,
0xbc542f,call rax,backup_run.cfi,
0xbc574c,call rax,backup_loop.cfi,
0xbc57b1,call rax,backup_loop.cfi,
0xbc58c4,call rax,backup_loop.cfi,
0xbc5c1c,call rax,backup_commit.cfi,
0xbc5d2f,call rax,backup_abort.cfi,
0xbc5ec7,call rax,backup_set_speed.cfi,
0xbc623d,call rcx,backup_job_create,
0xbc62cd,call rcx,backup_job_create,
0xbc63bd,call rcx,backup_job_create,
0xbc70bd,call rax,blkdebug_open.cfi,
0xbc7362,call rax,blkdebug_open.cfi,
0xbc7f22,call rax,blkdebug_debug_breakpoint.cfi,
0xbc7fdf,call rax,blkdebug_debug_remove_breakpoint.cfi,
0xbc8116,call rax,blkdebug_debug_resume.cfi,
0xbc81a2,call rax,blkdebug_debug_is_suspended.cfi,
0xbc8b19,call rax,blkdebug_co_getlength.cfi,
0xbc8be9,call rax,blkdebug_co_debug_event.cfi,
0xbc8eaf,call rax,rule_check,
0xbc91a4,call rax,resume_req_by_tag,
0xbc974e,call rax,add_rule.cfi,
0xbc9ad2,call rax,blkdebug_parse_perm_list,
0xbc9b0d,call rax,blkdebug_parse_perm_list,
0xbca6b9,call rax,blk_log_writes_co_getlength.cfi,
0xbcaa0a,call rdx,blk_log_writes_co_log,
0xbcabb1,call rax,blk_log_writes_co_do_log.cfi,
0xbcad30,call rax,blk_log_writes_co_do_log.cfi,
0xbcaed0,call rax,blk_log_writes_co_do_log.cfi,
0xbcb192,call rax,blk_log_writes_co_do_file.cfi,
0xbcbda9,call rax,blkverify_co_getlength.cfi,
0xbcbfb6,call rax,blkverify_do_test_req.cfi,
0xbcc0b3,call rax,blkverify_do_raw_req.cfi,
0xbccd13,call rcx,blk_co_getlength.cfi,
0xbcce0f,call rcx,blk_co_getlength.cfi,
0xbccf5d,call rax,blk_co_nb_sectors.cfi,
0xbcd10a,call rax,blk_co_get_geometry.cfi,
0xbcd706,call rcx,blk_co_is_available.cfi,
0xbcd81e,call rax,blk_co_eject.cfi,
0xbcdaae,call rcx,blk_co_truncate.cfi,
0xbce244,call rcx,blk_aio_write_entry.cfi,
0xbce35b,call rcx,blk_aio_read_entry.cfi,
0xbce487,call rcx,blk_co_do_ioctl.cfi,
0xbce562,call rcx,blk_aio_ioctl_entry.cfi,
0xbce6be,call rax,blk_aio_pdiscard_entry.cfi,
0xbce83a,call rcx,blk_aio_flush_entry.cfi,
0xbce92a,call rcx,blk_co_do_flush.cfi,
0xbceadb,call rax,blk_aio_zone_report_entry.cfi,
0xbcec9c,call rax,blk_aio_zone_mgmt_entry.cfi,
0xbcee5b,call rax,blk_aio_zone_append_entry.cfi,
0xbcef7a,call rax,blk_wait_while_drained.cfi,
0xbcf0c6,call rcx,blk_check_byte_request.cfi,
0xbcf1a2,call rcx,blk_check_byte_request.cfi,
0xbcf581,call rax,blk_remove_bs,
0xbcf9e1,call rax,blk_insert_bs,
0xbd01fc,call rax,blk_root_drained_begin.cfi,
0xbd029b,call rax,blk_root_drained_end.cfi,
0xbd02d5,call rax,blk_root_drained_end.cfi,
0xbd03e5,call rax,blk_root_drained_poll.cfi,
0xbd097e,call rcx,blk_dev_change_media_cb,
0xbd09bd,call rax,blk_dev_change_media_cb,
0xbd0a19,call rcx,blk_dev_change_media_cb,
0xbd16dd,call rax,error_callback_bh.cfi,
0xbd1897,call rax,blk_aio_complete_bh.cfi,
0xbd1a4d,call rax,blk_aio_cancel,
0xbd1eb1,call rax,blk_error_action,
0xbd2ba1,call rax,blk_set_io_limits,
0xbd30b3,call rax,block_copy_reset_unallocated,
0xbd3141,call rax,block_copy_reset_unallocated,
0xbd3752,call rax,block_copy_common.cfi,
0xbd3b41,call rax,block_copy_dirty_clusters.cfi,
0xbd3d9e,call rax,block_copy_dirty_clusters.cfi,
0xbd44bf,call rax,block_copy_task_create,
0xbd4773,call rax,block_copy_task_entry.cfi,
0xbd50ad,call rax,block_copy_task_shrink.cfi,
0xbd5240,call rax,block_copy_task_end.cfi,
0xbd52d8,call rax,block_copy_task_end.cfi,
0xbd542a,call rax,block_copy_task_run.cfi,
0xbd5533,call rax,block_copy_set_speed,
0xbd5648,call rax,commit_run.cfi,
0xbd5777,call rax,commit_run.cfi,
0xbd57e5,call rax,commit_run.cfi,
0xbd5a09,call rax,commit_run.cfi,
0xbd684d,call r9,commit_prepare.cfi,
0xbd7876,call rax,cbw_open.cfi,
0xbd7918,call rax,cbw_open.cfi,
0xbd7acf,call rax,cbw_open.cfi,
0xbd7da5,call rax,cbw_open.cfi,
0xbd7e27,call rax,cbw_open.cfi,
0xbd806f,call rax,cbw_close.cfi,
0xbd80c4,call rax,cbw_close.cfi,
0xbd8151,call rax,cbw_close.cfi,
0xbd8811,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd889f,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd893b,call rax,cbw_co_pdiscard_snapshot.cfi,
0xbd8d8d,call rax,cbw_do_copy_before_write,
0xbd9c49,call rax,cor_co_getlength.cfi,
0xbd9f56,call rax,blockdev_create_run.cfi,
0xbd9fa9,call rcx,blockdev_create_run.cfi,
0xbd9fda,call rax,blockdev_create_run.cfi,
0xbda74b,call rax,block_crypto_open_luks.cfi,
0xbdb19f,call rax,block_crypto_co_create_opts_luks.cfi,
0xbdb3b5,call rax,block_crypto_amend_options_luks,
0xbdbaab,call r9,block_crypto_co_preadv.cfi,
0xbdbf86,call r9,block_crypto_co_pwritev.cfi,
0xbdc2e3,call rax,block_crypto_co_getlength.cfi,
0xbdc54b,call rax,block_crypto_measure.cfi,
0xbdc795,call rcx,block_crypto_get_specific_info_luks.cfi,
0xbdd0ed,call rax,bdrv_co_can_store_new_dirty_bitmap.cfi,
0xbdd179,call rcx,bdrv_co_can_store_new_dirty_bitmap.cfi,
0xbdd366,call rax,bdrv_create_dirty_bitmap,
0xbdd6d2,call rax,bdrv_release_dirty_bitmap,
0xbdd743,call rax,bdrv_reclaim_dirty_bitmap,
0xbdd81e,call rax,bdrv_disable_dirty_bitmap,
0xbdd89d,call rax,bdrv_clear_dirty_bitmap,
0xbdde5f,call rax,bdrv_merge_dirty_bitmap,
0xbdde97,call rax,bdrv_merge_dirty_bitmap,
0xbde03e,call rax,bdrv_dirty_bitmap_merge_internal,
0xbde076,call rax,bdrv_dirty_bitmap_merge_internal,
0xbde619,call rax,compress_co_getlength.cfi,
0xbde83b,call rax,bdrv_graph_wrlock.cfi,
0xbde8e6,call rax,bdrv_graph_wrlock.cfi,
0xbdea45,call rax,bdrv_graph_wrunlock.cfi,
0xbdec2b,call rax,bdrv_graph_co_rdlock.cfi,
0xbdeff4,call rcx,bdrv_drain_all_begin.cfi,
0xbdf32b,call rax,bdrv_make_request_serialising.cfi,
0xbdf72e,call rax,bdrv_co_preadv_part.cfi,
0xbdfcab,call rax,bdrv_co_pwritev_part.cfi,
0xbe0590,call rcx,bdrv_co_readv_vmstate.cfi,
0xbe06e0,call rcx,bdrv_co_writev_vmstate.cfi,
0xbe0828,call rax,bdrv_co_flush.cfi,
0xbe08d6,call rax,bdrv_co_flush.cfi,
0xbe093b,call rax,bdrv_co_flush.cfi,
0xbe0975,call rax,bdrv_co_flush.cfi,
0xbe09e3,call rax,bdrv_co_flush.cfi,
0xbe0a22,call rax,bdrv_co_flush.cfi,
0xbe0a9a,call rax,bdrv_co_flush.cfi,
0xbe0b2f,call rax,bdrv_co_flush.cfi,
0xbe0f76,call rcx,bdrv_co_pdiscard.cfi,
0xbe1007,call rax,bdrv_co_pdiscard.cfi,
0xbe1241,call rcx,bdrv_co_ioctl.cfi,
0xbe1338,call r8,bdrv_co_zone_report.cfi,
0xbe1416,call r8,bdrv_co_zone_mgmt.cfi,
0xbe1512,call r8,bdrv_co_zone_append.cfi,
0xbe1a2c,call rcx,bdrv_co_truncate.cfi,
0xbe1caa,call r10,bdrv_co_truncate.cfi,
0xbe1dbf,call rax,bdrv_co_truncate.cfi,
0xbe1f55,call rax,bdrv_co_preadv_snapshot.cfi,
0xbe2010,call rax,bdrv_co_snapshot_block_status.cfi,
0xbe20b4,call rax,bdrv_co_pdiscard_snapshot.cfi,
0xbe251b,call rax,tracked_request_begin,
0xbe26c6,call rax,bdrv_aligned_preadv,
0xbe297e,call rcx,bdrv_aligned_preadv,
0xbe2d28,call rax,bdrv_wait_serialising_requests.cfi,
0xbe326b,call rax,bdrv_co_do_copy_on_readv,
0xbe387f,call r8,bdrv_co_do_pwrite_zeroes.cfi,
0xbe3c44,call r10,bdrv_driver_pwritev.cfi,
0xbe3cd6,call rax,bdrv_driver_pwritev.cfi,
0xbe3dca,call rax,bdrv_driver_pwritev.cfi,
0xbe3e5d,call rax,bdrv_driver_pwritev.cfi,
0xbe4050,call rax,bdrv_driver_preadv,
0xbe4110,call rax,bdrv_driver_preadv,
0xbe4196,call rax,bdrv_driver_preadv,
0xbe42a1,call rax,tracked_request_end.cfi,
0xbe478c,call rax,bdrv_padding_rmw_read,
0xbe4819,call rax,bdrv_padding_rmw_read,
0xbe488b,call rax,bdrv_padding_rmw_read,
0xbe48e5,call rax,bdrv_padding_rmw_read,
0xbe4963,call rax,bdrv_padding_rmw_read,
0xbe49d1,call rax,bdrv_padding_rmw_read,
0xbe4bf2,call rax,bdrv_aligned_pwritev,
0xbe4ce1,call rax,bdrv_aligned_pwritev,
0xbe4ea6,call rax,bdrv_aligned_pwritev,
0xbe50de,call rax,bdrv_driver_pwritev_compressed.cfi,
0xbe528c,call rax,bdrv_co_do_block_status.cfi,
0xbe5586,call r10,bdrv_co_do_block_status.cfi,
0xbe5b76,call rax,bdrv_co_write_req_prepare,
0xbe5c1b,call rax,bdrv_co_write_req_prepare,
0xbe614e,call rax,bdrv_co_write_req_prepare,
0xbe61b6,call rax,bdrv_co_write_req_prepare,
0xbe6413,call rax,bdrv_co_write_req_finish,
0xbe647b,call rax,bdrv_co_write_req_finish,
0xbe66f0,call rax,bdrv_co_write_req_finish,
0xbe6853,call rax,bdrv_parent_cb_resize.cfi,
0xbe7416,call rax,bdrv_do_drained_begin,
0xbe7450,call rax,bdrv_do_drained_begin,
0xbe7742,call rax,bdrv_do_drained_end,
0xbe77a6,call rax,bdrv_do_drained_end,
0xbe7999,call rcx,bdrv_drain_poll_top_level,
0xbe85e1,call rax,bdrv_refresh_limits,
0xbe8bf7,call r8,bdrv_register_buf,
0xbe8cb7,call rax,bdrv_register_buf,
0xbe8e36,call rax,bdrv_unregister_buf,
0xbe8fae,call rax,bdrv_cancel_in_flight,
0xbe913b,call rax,bdrv_mirror_top_pwritev.cfi,
0xbe9650,call rax,bdrv_mirror_top_do_write,
0xbe9ca0,call rax,do_sync_target_write,
0xbe9dd3,call rax,do_sync_target_write,
0xbe9eec,call rax,do_sync_target_write,
0xbe9f61,call rax,do_sync_target_write,
0xbea09f,call rax,do_sync_target_write,
0xbea15e,call rax,do_sync_target_write,
0xbea482,call rax,bdrv_mirror_top_pwrite_zeroes.cfi,
0xbea5b0,call rax,bdrv_mirror_top_pdiscard.cfi,
0xbea804,call rax,mirror_run.cfi,
0xbea99e,call rcx,mirror_run.cfi,
0xbeaaa8,call rax,mirror_run.cfi,
0xbeaaf1,call rax,mirror_run.cfi,
0xbeab46,call rax,mirror_run.cfi,
0xbeafb2,call rax,mirror_run.cfi,
0xbeaff2,call rax,mirror_run.cfi,
0xbeb089,call rax,mirror_run.cfi,
0xbeb13d,call rax,mirror_run.cfi,
0xbeb203,call rax,mirror_run.cfi,
0xbeb2ab,call rax,mirror_run.cfi,
0xbeb2f1,call rax,mirror_run.cfi,
0xbeb355,call rax,mirror_run.cfi,
0xbeb48e,call rax,mirror_run.cfi,
0xbeb514,call rax,mirror_run.cfi,
0xbeb982,call rax,mirror_run.cfi,
0xbebdfc,call rax,mirror_dirty_init.cfi,
0xbebf96,call rax,mirror_dirty_init.cfi,
0xbebfd6,call rax,mirror_dirty_init.cfi,
0xbec37d,call rax,mirror_dirty_init.cfi,
0xbec3c4,call rax,mirror_dirty_init.cfi,
0xbec52d,call rax,mirror_dirty_init.cfi,
0xbec719,call rax,mirror_throttle.cfi,
0xbecffb,call rax,mirror_read_complete.cfi,
0xbed094,call rax,mirror_read_complete.cfi,
0xbed2c2,call rax,mirror_iteration_done.cfi,
0xbed473,call rax,mirror_write_complete.cfi,
0xbed610,call rax,mirror_co_zero.cfi,
0xbed770,call rax,mirror_co_discard.cfi,
0xbeda81,call rax,mirror_iteration.cfi,
0xbedf53,call rax,mirror_iteration.cfi,
0xbedfa5,call rax,mirror_iteration.cfi,
0xbefa8d,call rax,mirror_start_job,
0xbefec6,call rax,mirror_complete.cfi,
0xbf00a5,call rax,mirror_complete.cfi,
0xbf0229,call rax,mirror_cancel.cfi,
0xbf02d9,call rax,mirror_drained_poll.cfi,
0xbf064b,call rax,mirror_exit_common,
0xbf0ede,call rax,commit_active_cancel.cfi,
0xbf1ff0,call rax,nbd_open.cfi,
0xbf22a0,call rcx,nbd_open.cfi,
0xbf238a,call rax,nbd_open.cfi,
0xbf2af9,call rcx,nbd_close.cfi,
0xbf2b93,call rax,nbd_close.cfi,
0xbf2dbf,call rax,nbd_cancel_in_flight.cfi,
0xbf2e5f,call rax,nbd_cancel_in_flight.cfi,
0xbf2ebf,call rax,nbd_cancel_in_flight.cfi,
0xbf3337,call rax,nbd_client_co_preadv.cfi,
0xbf3b44,call rax,nbd_client_co_block_status.cfi,
0xbf411e,call rax,nbd_co_request.cfi,
0xbf439f,call rax,nbd_co_send_request.cfi,
0xbf4784,call rax,nbd_co_send_request.cfi,
0xbf4815,call rax,nbd_co_send_request.cfi,
0xbf4869,call rax,nbd_co_send_request.cfi,
0xbf48cc,call rcx,nbd_co_send_request.cfi,
0xbf4b85,call rax,nbd_reply_chunk_iter_receive,
